Name,Stats,Unlocked By,Unlocks,Item Tags
Apprentice,+2 Melee Damage when you level up +1 Ranged Damage when you level up +1 Elemental Damage when you level up +1 Engineering when you level up -2 Max HP when you level up,Reach level 20,Quarterstaff,XP Gain
Hunter,+100 Range +1% Damage for every 10 Range you have Crit Chance modifications are increased by 25% Harvesting modifications are reduced by 100% Max HP modifications are reduced by 33%,Reach +300 Range,Sniper Gun,"Range, Crit Chance"
King,+50 Luck +25 % Damage for every Tier IV weapon you have +25% Attack Speed for every Tier IV weapon you have +5 Max HP for every different Tier IV item you have -15% Damage for every Tier I weapon you have -15% Attack Speed for every Tier I weapon you have -2 Max HP for every different Tier I item you have UNLISTED BONUS: Starting weapon is Tier II,Get 3 tier IV weapons at once,Excalibur,
Ranger,+50 Range You start with 1 Pistol Ranged Damage modifications are increased by 50% You can't equip melee weapons Max HP modifications are reduced by 25%,Unlocked by default,Night Goggles,"Ranged Damage, Range"
Vampire,+2 % Damage for every 1% of missing health +1 % Life Steal for every 3% of missing health +1 Armor for every 5% of missing health Max HP modifications are reduced by 25% -60 % Damage -100 HP Regeneration -100 HP recovered from consumables,Reach +40 % Life Steal,Decomposing Flesh,Life Steal
